    1    0    1    0    2    0    2    0    6    0    6    0 0.0903638623 0.0000000000 
    1    0    1    0    2    0    2    0    6    0    6    1 0.0000000000 0.0000000000 
    1    0    1    0    2    0    2    0    6    1    6    0 0.0000000000 -0.0000000000 
    1    0    1    0    2    0    2    0    6    1    6    1 0.1596361377 0.0000000000 
    1    0    1    0    2    0    2    1    6    0    6    0 -0.0000000000 -0.0000000000 
    1    0    1    0    2    0    2    1    6    0    6    1 -0.0112865244 -0.0079602064 
    1    0    1    0    2    0    2    1    6    1    6    0 0.0112865244 -0.0079602064 
    1    0    1    0    2    0    2    1    6    1    6    1 -0.0000000000 -0.0000000000 
    1    0    1    0    2    1    2    0    6    0    6    0 -0.0000000000 0.0000000000 
    1    0    1    0    2    1    2    0    6    0    6    1 0.0112865244 0.0079602064 
    1    0    1    0    2    1    2    0    6    1    6    0 -0.0112865244 0.0079602064 
    1    0    1    0    2    1    2    0    6    1    6    1 -0.0000000000 0.0000000000 
    1    0    1    0    2    1    2    1    6    0    6    0 0.0903638623 0.0000000000 
    1    0    1    0    2    1    2    1    6    0    6    1 0.0000000000 0.0000000000 
    1    0    1    0    2    1    2    1    6    1    6    0 0.0000000000 -0.0000000000 
    1    0    1    0    2    1    2    1    6    1    6    1 0.1596361377 0.0000000000 
    1    0    1    1    2    0    2    0    6    0    6    0 0.0000000000 -0.0000000000 
    1    0    1    1    2    0    2    0    6    0    6    1 0.0020016565 -0.0000000000 
    1    0    1    1    2    0    2    0    6    1    6    0 -0.0259001663 -0.0000000000 
    1    0    1    1    2    0    2    0    6    1    6    1 -0.0000000000 -0.0000000000 
    1    0    1    1    2    0    2    1    6    0    6    0 0.0615035406 -0.0050556092 
    1    0    1    1    2    0    2    1    6    0    6    1 0.0000000000 0.0000000000 
    1    0    1    1    2    0    2    1    6    1    6    0 0.0000000000 0.0000000000 
    1    0    1    1    2    0    2    1    6    1    6    1 0.0615035406 0.0050556092 
    1    0    1    1    2    1    2    0    6    0    6    0 -0.0615035406 0.0050556092 
    1    0    1    1    2    1    2    0    6    0    6    1 -0.0000000000 -0.0000000000 
    1    0    1    1    2    1    2    0    6    1    6    0 0.0000000000 0.0000000000 
    1    0    1    1    2    1    2    0    6    1    6    1 -0.0615035406 -0.0050556092 
    1    0    1    1    2    1    2    1    6    0    6    0 -0.0000000000 0.0000000000 
    1    0    1    1    2    1    2    1    6    0    6    1 0.0020016565 0.0000000000 
    1    0    1    1    2    1    2    1    6    1    6    0 -0.0259001663 -0.0000000000 
    1    0    1    1    2    1    2    1    6    1    6    1 0.0000000000 0.0000000000 
    1    1    1    0    2    0    2    0    6    0    6    0 0.0000000000 0.0000000000 
    1    1    1    0    2    0    2    0    6    0    6    1 -0.0259001663 0.0000000000 
    1    1    1    0    2    0    2    0    6    1    6    0 0.0020016565 0.0000000000 
    1    1    1    0    2    0    2    0    6    1    6    1 -0.0000000000 0.0000000000 
    1    1    1    0    2    0    2    1    6    0    6    0 -0.0615035406 -0.0050556092 
    1    1    1    0    2    0    2    1    6    0    6    1 0.0000000000 -0.0000000000 
    1    1    1    0    2    0    2    1    6    1    6    0 -0.0000000000 0.0000000000 
    1    1    1    0    2    0    2    1    6    1    6    1 -0.0615035406 0.0050556092 
    1    1    1    0    2    1    2    0    6    0    6    0 0.0615035406 0.0050556092 
    1    1    1    0    2    1    2    0    6    0    6    1 0.0000000000 -0.0000000000 
    1    1    1    0    2    1    2    0    6    1    6    0 0.0000000000 -0.0000000000 
    1    1    1    0    2    1    2    0    6    1    6    1 0.0615035406 -0.0050556092 
    1    1    1    0    2    1    2    1    6    0    6    0 -0.0000000000 -0.0000000000 
    1    1    1    0    2    1    2    1    6    0    6    1 -0.0259001663 0.0000000000 
    1    1    1    0    2    1    2    1    6    1    6    0 0.0020016565 -0.0000000000 
    1    1    1    0    2    1    2    1    6    1    6    1 0.0000000000 -0.0000000000 
    1    1    1    1    2    0    2    0    6    0    6    0 0.1596361377 0.0000000000 
    1    1    1    1    2    0    2    0    6    0    6    1 0.0000000000 0.0000000000 
    1    1    1    1    2    0    2    0    6    1    6    0 0.0000000000 -0.0000000000 
    1    1    1    1    2    0    2    0    6    1    6    1 0.0903638623 0.0000000000 
    1    1    1    1    2    0    2    1    6    0    6    0 -0.0000000000 -0.0000000000 
    1    1    1    1    2    0    2    1    6    0    6    1 -0.0112865244 0.0079602064 
    1    1    1    1    2    0    2    1    6    1    6    0 0.0112865244 0.0079602064 
    1    1    1    1    2    0    2    1    6    1    6    1 -0.0000000000 -0.0000000000 
    1    1    1    1    2    1    2    0    6    0    6    0 -0.0000000000 0.0000000000 
    1    1    1    1    2    1    2    0    6    0    6    1 0.0112865244 -0.0079602064 
    1    1    1    1    2    1    2    0    6    1    6    0 -0.0112865244 -0.0079602064 
    1    1    1    1    2    1    2    0    6    1    6    1 -0.0000000000 0.0000000000 
    1    1    1    1    2    1    2    1    6    0    6    0 0.1596361377 0.0000000000 
    1    1    1    1    2    1    2    1    6    0    6    1 -0.0000000000 -0.0000000000 
    1    1    1    1    2    1    2    1    6    1    6    0 -0.0000000000 0.0000000000 
    1    1    1    1    2    1    2    1    6    1    6    1 0.0903638623 0.0000000000 
    1    0    1    0    2    0    2    0    7    0    7    0 0.0623437432 0.0000000000 
    1    0    1    0    2    0    2    0    7    0    7    1 -0.0000000000 0.0000000000 
    1    0    1    0    2    0    2    0    7    1    7    0 -0.0000000000 -0.0000000000 
    1    0    1    0    2    0    2    0    7    1    7    1 0.1876562568 0.0000000000 
    1    0    1    0    2    0    2    1    7    0    7    0 -0.0000000000 -0.0000000000 
    1    0    1    0    2    0    2    1    7    0    7    1 -0.0000000000 -0.0079602064 
    1    0    1    0    2    0    2    1    7    1    7    0 0.0000000000 0.0496403880 
    1    0    1    0    2    0    2    1    7    1    7    1 -0.0000000000 -0.0000000000 
    1    0    1    0    2    1    2    0    7    0    7    0 -0.0000000000 0.0000000000 
    1    0    1    0    2    1    2    0    7    0    7    1 0.0000000000 -0.0496403880 
    1    0    1    0    2    1    2    0    7    1    7    0 -0.0000000000 0.0079602064 
    1    0    1    0    2    1    2    0    7    1    7    1 -0.0000000000 0.0000000000 
    1    0    1    0    2    1    2    1    7    0    7    0 0.1876562568 0.0000000000 
    1    0    1    0    2    1    2    1    7    0    7    1 -0.0000000000 -0.0000000000 
    1    0    1    0    2    1    2    1    7    1    7    0 -0.0000000000 0.0000000000 
    1    0    1    0    2    1    2    1    7    1    7    1 0.0623437432 0.0000000000 
    1    0    1    1    2    0    2    0    7    0    7    0 0.0000000000 0.0000000000 
    1    0    1    1    2    0    2    0    7    0    7    1 0.0096671503 0.0208400908 
    1    0    1    1    2    0    2    0    7    1    7    0 0.0096671503 -0.0208400908 
    1    0    1    1    2    0    2    0    7    1    7    1 -0.0000000000 -0.0000000000 
    1    0    1    1    2    0    2    1    7    0    7    0 0.0615035406 0.0000000000 
    1    0    1    1    2    0    2    1    7    0    7    1 -0.0000000000 -0.0000000000 
    1    0    1    1    2    0    2    1    7    1    7    0 -0.0000000000 -0.0000000000 
    1    0    1    1    2    0    2    1    7    1    7    1 0.0615035406 0.0000000000 
    1    0    1    1    2    1    2    0    7    0    7    0 -0.0615035406 -0.0000000000 
    1    0    1    1    2    1    2    0    7    0    7    1 -0.0000000000 -0.0000000000 
    1    0    1    1    2    1    2    0    7    1    7    0 -0.0000000000 0.0000000000 
    1    0    1    1    2    1    2    0    7    1    7    1 -0.0615035406 0.0000000000 
    1    0    1    1    2    1    2    1    7    0    7    0 -0.0000000000 0.0000000000 
    1    0    1    1    2    1    2    1    7    0    7    1 0.0096671503 -0.0208400908 
    1    0    1    1    2    1    2    1    7    1    7    0 0.0096671503 0.0208400908 
    1    0    1    1    2    1    2    1    7    1    7    1 0.0000000000 0.0000000000 
    1    1    1    0    2    0    2    0    7    0    7    0 0.0000000000 -0.0000000000 
    1    1    1    0    2    0    2    0    7    0    7    1 0.0096671503 0.0208400908 
    1    1    1    0    2    0    2    0    7    1    7    0 0.0096671503 -0.0208400908 
    1    1    1    0    2    0    2    0    7    1    7    1 -0.0000000000 0.0000000000 
    1    1    1    0    2    0    2    1    7    0    7    0 -0.0615035406 0.0000000000 
    1    1    1    0    2    0    2    1    7    0    7    1 -0.0000000000 -0.0000000000 
    1    1    1    0    2    0    2    1    7    1    7    0 -0.0000000000 0.0000000000 
    1    1    1    0    2    0    2    1    7    1    7    1 -0.0615035406 -0.0000000000 
    1    1    1    0    2    1    2    0    7    0    7    0 0.0615035406 -0.0000000000 
    1    1    1    0    2    1    2    0    7    0    7    1 -0.0000000000 0.0000000000 
    1    1    1    0    2    1    2    0    7    1    7    0 -0.0000000000 0.0000000000 
    1    1    1    0    2    1    2    0    7    1    7    1 0.0615035406 -0.0000000000 
    1    1    1    0    2    1    2    1    7    0    7    0 -0.0000000000 -0.0000000000 
    1    1    1    0    2    1    2    1    7    0    7    1 0.0096671503 -0.0208400908 
    1    1    1    0    2    1    2    1    7    1    7    0 0.0096671503 0.0208400908 
    1    1    1    0    2    1    2    1    7    1    7    1 0.0000000000 -0.0000000000 
    1    1    1    1    2    0    2    0    7    0    7    0 0.0623437432 0.0000000000 
    1    1    1    1    2    0    2    0    7    0    7    1 -0.0000000000 0.0000000000 
    1    1    1    1    2    0    2    0    7    1    7    0 -0.0000000000 -0.0000000000 
    1    1    1    1    2    0    2    0    7    1    7    1 0.1876562568 0.0000000000 
    1    1    1    1    2    0    2    1    7    0    7    0 -0.0000000000 -0.0000000000 
    1    1    1    1    2    0    2    1    7    0    7    1 0.0000000000 0.0079602064 
    1    1    1    1    2    0    2    1    7    1    7    0 0.0000000000 -0.0496403880 
    1    1    1    1    2    0    2    1    7    1    7    1 -0.0000000000 -0.0000000000 
    1    1    1    1    2    1    2    0    7    0    7    0 -0.0000000000 0.0000000000 
    1    1    1    1    2    1    2    0    7    0    7    1 0.0000000000 0.0496403880 
    1    1    1    1    2    1    2    0    7    1    7    0 0.0000000000 -0.0079602064 
    1    1    1    1    2    1    2    0    7    1    7    1 -0.0000000000 0.0000000000 
    1    1    1    1    2    1    2    1    7    0    7    0 0.1876562568 0.0000000000 
    1    1    1    1    2    1    2    1    7    0    7    1 0.0000000000 -0.0000000000 
    1    1    1    1    2    1    2    1    7    1    7    0 0.0000000000 0.0000000000 
    1    1    1    1    2    1    2    1    7    1    7    1 0.0623437432 0.0000000000 
    1    0    1    0    3    0    3    0    4    0    4    0 0.0557288295 0.0000000000 
    1    0    1    0    3    0    3    0    4    0    4    1 -0.0000000000 0.0000000000 
    1    0    1    0    3    0    3    0    4    1    4    0 -0.0000000000 -0.0000000000 
    1    0    1    0    3    0    3    0    4    1    4    1 0.2503136185 0.0000000000 
    1    0    1    0    3    0    3    1    4    0    4    0 0.0000000000 0.0000000000 
    1    0    1    0    3    0    3    1    4    0    4    1 0.0020016565 0.0105814255 
    1    0    1    0    3    0    3    1    4    1    4    0 -0.0259001663 0.0265018382 
    1    0    1    0    3    0    3    1    4    1    4    1 0.0000000000 0.0000000000 
    1    0    1    0    3    1    3    0    4    0    4    0 0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    0    4    0    4    1 -0.0259001663 -0.0265018382 
    1    0    1    0    3    1    3    0    4    1    4    0 0.0020016565 -0.0105814255 
    1    0    1    0    3    1    3    0    4    1    4    1 0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    1    4    0    4    0 0.0689586569 0.0000000000 
    1    0    1    0    3    1    3    1    4    0    4    1 -0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    1    4    1    4    0 -0.0000000000 0.0000000000 
    1    0    1    0    3    1    3    1    4    1    4    1 0.1249988950 0.0000000000 
    1    0    1    1    3    0    3    0    4    0    4    0 0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    0    4    0    4    1 0.0000000000 -0.0000000000 
    1    0    1    1    3    0    3    0    4    1    4    0 0.0000000000 -0.0000000000 
    1    0    1    1    3    0    3    0    4    1    4    1 -0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    1    4    0    4    0 0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    1    4    0    4    1 -0.0000000000 -0.0000000000 
    1    0    1    1    3    0    3    1    4    1    4    0 -0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    1    4    1    4    1 0.0000000000 -0.0000000000 
    1    0    1    1    3    1    3    0    4    0    4    0 -0.0000000000 -0.0000000000 
    1    0    1    1    3    1    3    0    4    0    4    1 0.0000000000 0.0000000000 
    1    0    1    1    3    1    3    0    4    1    4    0 -0.0000000000 -0.0000000000 
    1    0    1    1    3    1    3    0    4    1    4    1 0.0000000000 0.0000000000 
    1    0    1    1    3    1    3    1    4    0    4    0 0.0000000000 0.0000000000 
    1    0    1    1    3    1    3    1    4    0    4    1 -0.0000000000 0.0000000000 
    1    0    1    1    3    1    3    1    4    1    4    0 0.0000000000 0.0000000000 
    1    0    1    1    3    1    3    1    4    1    4    1 -0.0000000000 -0.0000000000 
    1    1    1    0    3    0    3    0    4    0    4    0 0.0000000000 -0.0000000000 
    1    1    1    0    3    0    3    0    4    0    4    1 0.0000000000 0.0000000000 
    1    1    1    0    3    0    3    0    4    1    4    0 0.0000000000 0.0000000000 
    1    1    1    0    3    0    3    0    4    1    4    1 -0.0000000000 -0.0000000000 
    1    1    1    0    3    0    3    1    4    0    4    0 -0.0000000000 0.0000000000 
    1    1    1    0    3    0    3    1    4    0    4    1 -0.0000000000 0.0000000000 
    1    1    1    0    3    0    3    1    4    1    4    0 0.0000000000 -0.0000000000 
    1    1    1    0    3    0    3    1    4    1    4    1 0.0000000000 -0.0000000000 
    1    1    1    0    3    1    3    0    4    0    4    0 0.0000000000 -0.0000000000 
    1    1    1    0    3    1    3    0    4    0    4    1 -0.0000000000 -0.0000000000 
    1    1    1    0    3    1    3    0    4    1    4    0 -0.0000000000 0.0000000000 
    1    1    1    0    3    1    3    0    4    1    4    1 0.0000000000 0.0000000000 
    1    1    1    0    3    1    3    1    4    0    4    0 0.0000000000 -0.0000000000 
    1    1    1    0    3    1    3    1    4    0    4    1 0.0000000000 -0.0000000000 
    1    1    1    0    3    1    3    1    4    1    4    0 -0.0000000000 -0.0000000000 
    1    1    1    0    3    1    3    1    4    1    4    1 -0.0000000000 0.0000000000 
    1    1    1    1    3    0    3    0    4    0    4    0 0.1249988950 0.0000000000 
    1    1    1    1    3    0    3    0    4    0    4    1 -0.0000000000 0.0000000000 
    1    1    1    1    3    0    3    0    4    1    4    0 -0.0000000000 -0.0000000000 
    1    1    1    1    3    0    3    0    4    1    4    1 0.0689586569 0.0000000000 
    1    1    1    1    3    0    3    1    4    0    4    0 0.0000000000 0.0000000000 
    1    1    1    1    3    0    3    1    4    0    4    1 0.0020016565 -0.0105814255 
    1    1    1    1    3    0    3    1    4    1    4    0 -0.0259001663 -0.0265018382 
    1    1    1    1    3    0    3    1    4    1    4    1 0.0000000000 0.0000000000 
    1    1    1    1    3    1    3    0    4    0    4    0 0.0000000000 -0.0000000000 
    1    1    1    1    3    1    3    0    4    0    4    1 -0.0259001663 0.0265018382 
    1    1    1    1    3    1    3    0    4    1    4    0 0.0020016565 0.0105814255 
    1    1    1    1    3    1    3    0    4    1    4    1 0.0000000000 -0.0000000000 
    1    1    1    1    3    1    3    1    4    0    4    0 0.2503136185 0.0000000000 
    1    1    1    1    3    1    3    1    4    0    4    1 -0.0000000000 -0.0000000000 
    1    1    1    1    3    1    3    1    4    1    4    0 -0.0000000000 0.0000000000 
    1    1    1    1    3    1    3    1    4    1    4    1 0.0557288295 0.0000000000 
    1    0    1    0    3    0    3    0    5    0    5    0 0.1530212240 0.0000000000 
    1    0    1    0    3    0    3    0    5    0    5    1 0.0000000000 0.0000000000 
    1    0    1    0    3    0    3    0    5    1    5    0 0.0000000000 -0.0000000000 
    1    0    1    0    3    0    3    0    5    1    5    1 0.1530212240 0.0000000000 
    1    0    1    0    3    0    3    1    5    0    5    0 0.0000000000 0.0000000000 
    1    0    1    0    3    0    3    1    5    0    5    1 0.0096671503 -0.0229187173 
    1    0    1    0    3    0    3    1    5    1    5    0 0.0096671503 -0.0229187173 
    1    0    1    0    3    0    3    1    5    1    5    1 0.0000000000 0.0000000000 
    1    0    1    0    3    1    3    0    5    0    5    0 0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    0    5    0    5    1 0.0096671503 0.0229187173 
    1    0    1    0    3    1    3    0    5    1    5    0 0.0096671503 0.0229187173 
    1    0    1    0    3    1    3    0    5    1    5    1 0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    1    5    0    5    0 0.0969787760 0.0000000000 
    1    0    1    0    3    1    3    1    5    0    5    1 0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    1    5    1    5    0 0.0000000000 0.0000000000 
    1    0    1    0    3    1    3    1    5    1    5    1 0.0969787760 0.0000000000 
    1    0    1    1    3    0    3    0    5    0    5    0 -0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    0    5    0    5    1 -0.0112865244 0.0098393562 
    1    0    1    1    3    0    3    0    5    1    5    0 0.0112865244 -0.0098393562 
    1    0    1    1    3    0    3    0    5    1    5    1 -0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    1    5    0    5    0 0.0000000000 0.0062490767 
    1    0    1    1    3    0    3    1    5    0    5    1 0.0000000000 -0.0000000000 
    1    0    1    1    3    0    3    1    5    1    5    0 0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    1    5    1    5    1 0.0000000000 -0.0062490767 
    1    0    1    1    3    1    3    0    5    0    5    0 0.0000000000 0.0062490767 
    1    0    1    1    3    1    3    0    5    0    5    1 0.0000000000 -0.0000000000 
    1    0    1    1    3    1    3    0    5    1    5    0 0.0000000000 0.0000000000 
    1    0    1    1    3    1    3    0    5    1    5    1 -0.0000000000 -0.0062490767 
    1    0    1    1    3    1    3    1    5    0    5    0 -0.0000000000 -0.0000000000 
    1    0    1    1    3    1    3    1    5    0    5    1 -0.0112865244 -0.0098393562 
    1    0    1    1    3    1    3    1    5    1    5    0 0.0112865244 0.0098393562 
    1    0    1    1    3    1    3    1    5    1    5    1 0.0000000000 0.0000000000 
    1    1    1    0    3    0    3    0    5    0    5    0 -0.0000000000 -0.0000000000 
    1    1    1    0    3    0    3    0    5    0    5    1 0.0112865244 0.0098393562 
    1    1    1    0    3    0    3    0    5    1    5    0 -0.0112865244 -0.0098393562 
    1    1    1    0    3    0    3    0    5    1    5    1 -0.0000000000 -0.0000000000 
    1    1    1    0    3    0    3    1    5    0    5    0 0.0000000000 -0.0062490767 
    1    1    1    0    3    0    3    1    5    0    5    1 0.0000000000 -0.0000000000 
    1    1    1    0    3    0    3    1    5    1    5    0 0.0000000000 0.0000000000 
    1    1    1    0    3    0    3    1    5    1    5    1 -0.0000000000 0.0062490767 
    1    1    1    0    3    1    3    0    5    0    5    0 0.0000000000 -0.0062490767 
    1    1    1    0    3    1    3    0    5    0    5    1 0.0000000000 -0.0000000000 
    1    1    1    0    3    1    3    0    5    1    5    0 0.0000000000 0.0000000000 
    1    1    1    0    3    1    3    0    5    1    5    1 0.0000000000 0.0062490767 
    1    1    1    0    3    1    3    1    5    0    5    0 -0.0000000000 0.0000000000 
    1    1    1    0    3    1    3    1    5    0    5    1 0.0112865244 -0.0098393562 
    1    1    1    0    3    1    3    1    5    1    5    0 -0.0112865244 0.0098393562 
    1    1    1    0    3    1    3    1    5    1    5    1 0.0000000000 -0.0000000000 
    1    1    1    1    3    0    3    0    5    0    5    0 0.0969787760 0.0000000000 
    1    1    1    1    3    0    3    0    5    0    5    1 0.0000000000 -0.0000000000 
    1    1    1    1    3    0    3    0    5    1    5    0 0.0000000000 0.0000000000 
    1    1    1    1    3    0    3    0    5    1    5    1 0.0969787760 0.0000000000 
    1    1    1    1    3    0    3    1    5    0    5    0 0.0000000000 0.0000000000 
    1    1    1    1    3    0    3    1    5    0    5    1 0.0096671503 0.0229187173 
    1    1    1    1    3    0    3    1    5    1    5    0 0.0096671503 0.0229187173 
    1    1    1    1    3    0    3    1    5    1    5    1 0.0000000000 0.0000000000 
    1    1    1    1    3    1    3    0    5    0    5    0 0.0000000000 -0.0000000000 
    1    1    1    1    3    1    3    0    5    0    5    1 0.0096671503 -0.0229187173 
    1    1    1    1    3    1    3    0    5    1    5    0 0.0096671503 -0.0229187173 
    1    1    1    1    3    1    3    0    5    1    5    1 0.0000000000 -0.0000000000 
    1    1    1    1    3    1    3    1    5    0    5    0 0.1530212240 0.0000000000 
    1    1    1    1    3    1    3    1    5    0    5    1 0.0000000000 -0.0000000000 
    1    1    1    1    3    1    3    1    5    1    5    0 0.0000000000 0.0000000000 
    1    1    1    1    3    1    3    1    5    1    5    1 0.1530212240 0.0000000000 
    1    0    1    0    3    0    3    0    6    0    6    0 0.0557288295 0.0000000000 
    1    0    1    0    3    0    3    0    6    0    6    1 0.0000000000 0.0000000000 
    1    0    1    0    3    0    3    0    6    1    6    0 0.0000000000 -0.0000000000 
    1    0    1    0    3    0    3    0    6    1    6    1 0.2503136185 0.0000000000 
    1    0    1    0    3    0    3    1    6    0    6    0 0.0000000000 0.0000000000 
    1    0    1    0    3    0    3    1    6    0    6    1 -0.0000000000 -0.0000000000 
    1    0    1    0    3    0    3    1    6    1    6    0 0.0000000000 0.0000000000 
    1    0    1    0    3    0    3    1    6    1    6    1 0.0000000000 0.0000000000 
    1    0    1    0    3    1    3    0    6    0    6    0 0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    0    6    0    6    1 0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    0    6    1    6    0 -0.0000000000 0.0000000000 
    1    0    1    0    3    1    3    0    6    1    6    1 0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    1    6    0    6    0 0.1249988950 0.0000000000 
    1    0    1    0    3    1    3    1    6    0    6    1 0.0000000000 0.0000000000 
    1    0    1    0    3    1    3    1    6    1    6    0 0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    1    6    1    6    1 0.0689586569 0.0000000000 
    1    0    1    1    3    0    3    0    6    0    6    0 -0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    0    6    0    6    1 0.0020016565 0.0105814255 
    1    0    1    1    3    0    3    0    6    1    6    0 -0.0259001663 0.0265018382 
    1    0    1    1    3    0    3    0    6    1    6    1 0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    1    6    0    6    0 0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    1    6    0    6    1 0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    1    6    1    6    0 -0.0000000000 -0.0000000000 
    1    0    1    1    3    0    3    1    6    1    6    1 0.0000000000 0.0000000000 
    1    0    1    1    3    1    3    0    6    0    6    0 -0.0000000000 0.0000000000 
    1    0    1    1    3    1    3    0    6    0    6    1 -0.0000000000 -0.0000000000 
    1    0    1    1    3    1    3    0    6    1    6    0 -0.0000000000 -0.0000000000 
    1    0    1    1    3    1    3    0    6    1    6    1 0.0000000000 -0.0000000000 
    1    0    1    1    3    1    3    1    6    0    6    0 -0.0000000000 0.0000000000 
    1    0    1    1    3    1    3    1    6    0    6    1 0.0020016565 -0.0105814255 
    1    0    1    1    3    1    3    1    6    1    6    0 -0.0259001663 -0.0265018382 
    1    0    1    1    3    1    3    1    6    1    6    1 0.0000000000 0.0000000000 
    1    1    1    0    3    0    3    0    6    0    6    0 -0.0000000000 -0.0000000000 
    1    1    1    0    3    0    3    0    6    0    6    1 -0.0259001663 -0.0265018382 
    1    1    1    0    3    0    3    0    6    1    6    0 0.0020016565 -0.0105814255 
    1    1    1    0    3    0    3    0    6    1    6    1 0.0000000000 -0.0000000000 
    1    1    1    0    3    0    3    1    6    0    6    0 -0.0000000000 -0.0000000000 
    1    1    1    0    3    0    3    1    6    0    6    1 -0.0000000000 0.0000000000 
    1    1    1    0    3    0    3    1    6    1    6    0 -0.0000000000 0.0000000000 
    1    1    1    0    3    0    3    1    6    1    6    1 0.0000000000 0.0000000000 
    1    1    1    0    3    1    3    0    6    0    6    0 0.0000000000 -0.0000000000 
    1    1    1    0    3    1    3    0    6    0    6    1 -0.0000000000 0.0000000000 
    1    1    1    0    3    1    3    0    6    1    6    0 0.0000000000 -0.0000000000 
    1    1    1    0    3    1    3    0    6    1    6    1 0.0000000000 -0.0000000000 
    1    1    1    0    3    1    3    1    6    0    6    0 -0.0000000000 -0.0000000000 
    1    1    1    0    3    1    3    1    6    0    6    1 -0.0259001663 0.0265018382 
    1    1    1    0    3    1    3    1    6    1    6    0 0.0020016565 0.0105814255 
    1    1    1    0    3    1    3    1    6    1    6    1 0.0000000000 -0.0000000000 
    1    1    1    1    3    0    3    0    6    0    6    0 0.0689586569 0.0000000000 
    1    1    1    1    3    0    3    0    6    0    6    1 -0.0000000000 0.0000000000 
    1    1    1    1    3    0    3    0    6    1    6    0 -0.0000000000 -0.0000000000 
    1    1    1    1    3    0    3    0    6    1    6    1 0.1249988950 0.0000000000 
    1    1    1    1    3    0    3    1    6    0    6    0 0.0000000000 0.0000000000 
    1    1    1    1    3    0    3    1    6    0    6    1 0.0000000000 0.0000000000 
    1    1    1    1    3    0    3    1    6    1    6    0 0.0000000000 -0.0000000000 
    1    1    1    1    3    0    3    1    6    1    6    1 0.0000000000 0.0000000000 
    1    1    1    1    3    1    3    0    6    0    6    0 0.0000000000 -0.0000000000 
    1    1    1    1    3    1    3    0    6    0    6    1 0.0000000000 0.0000000000 
    1    1    1    1    3    1    3    0    6    1    6    0 0.0000000000 -0.0000000000 
    1    1    1    1    3    1    3    0    6    1    6    1 0.0000000000 -0.0000000000 
    1    1    1    1    3    1    3    1    6    0    6    0 0.2503136185 0.0000000000 
    1    1    1    1    3    1    3    1    6    0    6    1 -0.0000000000 0.0000000000 
    1    1    1    1    3    1    3    1    6    1    6    0 -0.0000000000 -0.0000000000 
    1    1    1    1    3    1    3    1    6    1    6    1 0.0557288295 0.0000000000 
    1    0    1    0    3    0    3    0    7    0    7    0 0.1530212240 0.0000000000 
    1    0    1    0    3    0    3    0    7    0    7    1 -0.0000000000 -0.0000000000 
    1    0    1    0    3    0    3    0    7    1    7    0 -0.0000000000 0.0000000000 
    1    0    1    0    3    0    3    0    7    1    7    1 0.1530212240 0.0000000000 
    1    0    1    0    3    0    3    1    7    0    7    0 0.0000000000 0.0000000000 
    1    0    1    0    3    0    3    1    7    0    7    1 -0.0112865244 0.0098393562 
    1    0    1    0    3    0    3    1    7    1    7    0 0.0112865244 -0.0098393562 
    1    0    1    0    3    0    3    1    7    1    7    1 0.0000000000 0.0000000000 
    1    0    1    0    3    1    3    0    7    0    7    0 0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    0    7    0    7    1 0.0112865244 0.0098393562 
    1    0    1    0    3    1    3    0    7    1    7    0 -0.0112865244 -0.0098393562 
    1    0    1    0    3    1    3    0    7    1    7    1 0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    1    7    0    7    0 0.0969787760 0.0000000000 
    1    0    1    0    3    1    3    1    7    0    7    1 -0.0000000000 0.0000000000 
    1    0    1    0    3    1    3    1    7    1    7    0 -0.0000000000 -0.0000000000 
    1    0    1    0    3    1    3    1    7    1    7    1 0.0969787760 0.0000000000 
    1    0    1    1    3    0    3    0    7    0    7    0 0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    0    7    0    7    1 0.0096671503 -0.0229187173 
    1    0    1    1    3    0    3    0    7    1    7    0 0.0096671503 -0.0229187173 
    1    0    1    1    3    0    3    0    7    1    7    1 -0.0000000000 -0.0000000000 
    1    0    1    1    3    0    3    1    7    0    7    0 0.0000000000 0.0062490767 
    1    0    1    1    3    0    3    1    7    0    7    1 -0.0000000000 0.0000000000 
    1    0    1    1    3    0    3    1    7    1    7    0 0.0000000000 -0.0000000000 
