    1    1    1    0    4    0    4    1    5    0    5    1 0.0000000000 0.0000000000 
    1    1    1    0    4    0    4    1    5    1    5    0 -0.0000000000 0.0000000000 
    1    1    1    0    4    0    4    1    5    1    5    1 -0.0000000000 -0.0252822137 
    1    1    1    0    4    1    4    0    5    0    5    0 0.0000000000 -0.0040541915 
    1    1    1    0    4    1    4    0    5    0    5    1 -0.0000000000 0.0000000000 
    1    1    1    0    4    1    4    0    5    1    5    0 0.0000000000 0.0000000000 
    1    1    1    0    4    1    4    0    5    1    5    1 0.0000000000 0.0040541915 
    1    1    1    0    4    1    4    1    5    0    5    0 0.0000000000 -0.0000000000 
    1    1    1    0    4    1    4    1    5    0    5    1 0.0048636445 0.0106140111 
    1    1    1    0    4    1    4    1    5    1    5    0 -0.0048636445 -0.0106140111 
    1    1    1    0    4    1    4    1    5    1    5    1 0.0000000000 -0.0000000000 
    1    1    1    1    4    0    4    0    5    0    5    0 0.1844457719 0.0000000000 
    1    1    1    1    4    0    4    0    5    0    5    1 -0.0000000000 0.0000000000 
    1    1    1    1    4    0    4    0    5    1    5    0 -0.0000000000 -0.0000000000 
    1    1    1    1    4    0    4    0    5    1    5    1 0.1844457719 0.0000000000 
    1    1    1    1    4    0    4    1    5    0    5    0 0.0000000000 -0.0000000000 
    1    1    1    1    4    0    4    1    5    0    5    1 -0.0586469581 -0.0000000000 
    1    1    1    1    4    0    4    1    5    1    5    0 -0.0586469581 0.0000000000 
    1    1    1    1    4    0    4    1    5    1    5    1 0.0000000000 0.0000000000 
    1    1    1    1    4    1    4    0    5    0    5    0 0.0000000000 0.0000000000 
    1    1    1    1    4    1    4    0    5    0    5    1 -0.0586469581 -0.0000000000 
    1    1    1    1    4    1    4    0    5    1    5    0 -0.0586469581 0.0000000000 
    1    1    1    1    4    1    4    0    5    1    5    1 0.0000000000 -0.0000000000 
    1    1    1    1    4    1    4    1    5    0    5    0 0.0655542281 0.0000000000 
    1    1    1    1    4    1    4    1    5    0    5    1 -0.0000000000 0.0000000000 
    1    1    1    1    4    1    4    1    5    1    5    0 -0.0000000000 -0.0000000000 
    1    1    1    1    4    1    4    1    5    1    5    1 0.0655542281 0.0000000000 
    1    0    1    0    4    0    4    0    6    0    6    0 0.0709127619 0.0000000000 
    1    0    1    0    4    0    4    0    6    0    6    1 0.0000000000 -0.0000000000 
    1    0    1    0    4    0    4    0    6    1    6    0 0.0000000000 0.0000000000 
    1    0    1    0    4    0    4    0    6    1    6    1 0.0601956942 0.0000000000 
    1    0    1    0    4    0    4    1    6    0    6    0 0.0000000000 -0.0000000000 
    1    0    1    0    4    0    4    1    6    0    6    1 -0.0000000000 0.0000000000 
    1    0    1    0    4    0    4    1    6    1    6    0 -0.0000000000 -0.0000000000 
    1    0    1    0    4    0    4    1    6    1    6    1 0.0000000000 0.0000000000 
    1    0    1    0    4    1    4    0    6    0    6    0 0.0000000000 0.0000000000 
    1    0    1    0    4    1    4    0    6    0    6    1 -0.0000000000 0.0000000000 
    1    0    1    0    4    1    4    0    6    1    6    0 -0.0000000000 -0.0000000000 
    1    0    1    0    4    1    4    0    6    1    6    1 0.0000000000 -0.0000000000 
    1    0    1    0    4    1    4    1    6    0    6    0 0.2352025327 0.0000000000 
    1    0    1    0    4    1    4    1    6    0    6    1 -0.0000000000 -0.0000000000 
    1    0    1    0    4    1    4    1    6    1    6    0 -0.0000000000 0.0000000000 
    1    0    1    0    4    1    4    1    6    1    6    1 0.1336890112 0.0000000000 
    1    0    1    1    4    0    4    0    6    0    6    0 0.0000000000 0.0000000000 
    1    0    1    1    4    0    4    0    6    0    6    1 0.0295806813 0.0151598521 
    1    0    1    1    4    0    4    0    6    1    6    0 0.0175570909 0.0070514691 
    1    0    1    1    4    0    4    0    6    1    6    1 0.0000000000 0.0000000000 
    1    0    1    1    4    0    4    1    6    0    6    0 0.0000000000 0.0000000000 
    1    0    1    1    4    0    4    1    6    0    6    1 0.0000000000 0.0000000000 
    1    0    1    1    4    0    4    1    6    1    6    0 0.0000000000 0.0000000000 
    1    0    1    1    4    0    4    1    6    1    6    1 0.0000000000 -0.0000000000 
    1    0    1    1    4    1    4    0    6    0    6    0 -0.0000000000 0.0000000000 
    1    0    1    1    4    1    4    0    6    0    6    1 0.0000000000 0.0000000000 
    1    0    1    1    4    1    4    0    6    1    6    0 -0.0000000000 -0.0000000000 
    1    0    1    1    4    1    4    0    6    1    6    1 -0.0000000000 -0.0000000000 
    1    0    1    1    4    1    4    1    6    0    6    0 0.0000000000 0.0000000000 
    1    0    1    1    4    1    4    1    6    0    6    1 0.0295806813 -0.0151598521 
    1    0    1    1    4    1    4    1    6    1    6    0 0.0175570909 -0.0070514691 
    1    0    1    1    4    1    4    1    6    1    6    1 0.0000000000 0.0000000000 
    1    1    1    0    4    0    4    0    6    0    6    0 0.0000000000 -0.0000000000 
    1    1    1    0    4    0    4    0    6    0    6    1 0.0175570909 -0.0070514691 
    1    1    1    0    4    0    4    0    6    1    6    0 0.0295806813 -0.0151598521 
    1    1    1    0    4    0    4    0    6    1    6    1 0.0000000000 -0.0000000000 
    1    1    1    0    4    0    4    1    6    0    6    0 -0.0000000000 -0.0000000000 
    1    1    1    0    4    0    4    1    6    0    6    1 -0.0000000000 0.0000000000 
    1    1    1    0    4    0    4    1    6    1    6    0 0.0000000000 -0.0000000000 
    1    1    1    0    4    0    4    1    6    1    6    1 -0.0000000000 0.0000000000 
    1    1    1    0    4    1    4    0    6    0    6    0 0.0000000000 -0.0000000000 
    1    1    1    0    4    1    4    0    6    0    6    1 0.0000000000 -0.0000000000 
    1    1    1    0    4    1    4    0    6    1    6    0 0.0000000000 -0.0000000000 
    1    1    1    0    4    1    4    0    6    1    6    1 0.0000000000 0.0000000000 
    1    1    1    0    4    1    4    1    6    0    6    0 0.0000000000 -0.0000000000 
    1    1    1    0    4    1    4    1    6    0    6    1 0.0175570909 0.0070514691 
    1    1    1    0    4    1    4    1    6    1    6    0 0.0295806813 0.0151598521 
    1    1    1    0    4    1    4    1    6    1    6    1 0.0000000000 -0.0000000000 
    1    1    1    1    4    0    4    0    6    0    6    0 0.1336890112 0.0000000000 
    1    1    1    1    4    0    4    0    6    0    6    1 0.0000000000 -0.0000000000 
    1    1    1    1    4    0    4    0    6    1    6    0 0.0000000000 0.0000000000 
    1    1    1    1    4    0    4    0    6    1    6    1 0.2352025327 0.0000000000 
    1    1    1    1    4    0    4    1    6    0    6    0 0.0000000000 -0.0000000000 
    1    1    1    1    4    0    4    1    6    0    6    1 -0.0000000000 0.0000000000 
    1    1    1    1    4    0    4    1    6    1    6    0 -0.0000000000 -0.0000000000 
    1    1    1    1    4    0    4    1    6    1    6    1 0.0000000000 0.0000000000 
    1    1    1    1    4    1    4    0    6    0    6    0 0.0000000000 0.0000000000 
    1    1    1    1    4    1    4    0    6    0    6    1 -0.0000000000 0.0000000000 
    1    1    1    1    4    1    4    0    6    1    6    0 -0.0000000000 -0.0000000000 
    1    1    1    1    4    1    4    0    6    1    6    1 0.0000000000 -0.0000000000 
    1    1    1    1    4    1    4    1    6    0    6    0 0.0601956942 0.0000000000 
    1    1    1    1    4    1    4    1    6    0    6    1 0.0000000000 -0.0000000000 
    1    1    1    1    4    1    4    1    6    1    6    0 0.0000000000 0.0000000000 
    1    1    1    1    4    1    4    1    6    1    6    1 0.0709127619 0.0000000000 
    1    0    1    0    4    0    4    0    7    0    7    0 0.0655542281 0.0000000000 
    1    0    1    0    4    0    4    0    7    0    7    1 -0.0000000000 0.0000000000 
    1    0    1    0    4    0    4    0    7    1    7    0 -0.0000000000 -0.0000000000 
    1    0    1    0    4    0    4    0    7    1    7    1 0.0655542281 0.0000000000 
    1    0    1    0    4    0    4    1    7    0    7    0 0.0000000000 0.0000000000 
    1    0    1    0    4    0    4    1    7    0    7    1 0.0841615185 -0.0000000000 
    1    0    1    0    4    0    4    1    7    1    7    0 -0.0841615185 -0.0000000000 
    1    0    1    0    4    0    4    1    7    1    7    1 -0.0000000000 -0.0000000000 
    1    0    1    0    4    1    4    0    7    0    7    0 0.0000000000 -0.0000000000 
    1    0    1    0    4    1    4    0    7    0    7    1 -0.0841615185 0.0000000000 
    1    0    1    0    4    1    4    0    7    1    7    0 0.0841615185 0.0000000000 
    1    0    1    0    4    1    4    0    7    1    7    1 -0.0000000000 0.0000000000 
    1    0    1    0    4    1    4    1    7    0    7    0 0.1844457719 0.0000000000 
    1    0    1    0    4    1    4    1    7    0    7    1 0.0000000000 -0.0000000000 
    1    0    1    0    4    1    4    1    7    1    7    0 0.0000000000 0.0000000000 
    1    0    1    0    4    1    4    1    7    1    7    1 0.1844457719 0.0000000000 
    1    0    1    1    4    0    4    0    7    0    7    0 -0.0000000000 0.0000000000 
    1    0    1    1    4    0    4    0    7    0    7    1 -0.0190676294 -0.0290749970 
    1    0    1    1    4    0    4    0    7    1    7    0 -0.0190676294 -0.0290749970 
    1    0    1    1    4    0    4    0    7    1    7    1 0.0000000000 0.0000000000 
    1    0    1    1    4    0    4    1    7    0    7    0 0.0000000000 0.0111056606 
    1    0    1    1    4    0    4    1    7    0    7    1 -0.0000000000 0.0000000000 
    1    0    1    1    4    0    4    1    7    1    7    0 -0.0000000000 -0.0000000000 
    1    0    1    1    4    0    4    1    7    1    7    1 0.0000000000 -0.0111056606 
    1    0    1    1    4    1    4    0    7    0    7    0 -0.0000000000 0.0692556547 
    1    0    1    1    4    1    4    0    7    0    7    1 -0.0000000000 -0.0000000000 
    1    0    1    1    4    1    4    0    7    1    7    0 -0.0000000000 0.0000000000 
    1    0    1    1    4    1    4    0    7    1    7    1 -0.0000000000 -0.0692556547 
    1    0    1    1    4    1    4    1    7    0    7    0 0.0000000000 0.0000000000 
    1    0    1    1    4    1    4    1    7    0    7    1 -0.0190676294 0.0290749970 
    1    0    1    1    4    1    4    1    7    1    7    0 -0.0190676294 0.0290749970 
    1    0    1    1    4    1    4    1    7    1    7    1 -0.0000000000 0.0000000000 
    1    1    1    0    4    0    4    0    7    0    7    0 -0.0000000000 -0.0000000000 
    1    1    1    0    4    0    4    0    7    0    7    1 -0.0190676294 0.0290749970 
    1    1    1    0    4    0    4    0    7    1    7    0 -0.0190676294 0.0290749970 
    1    1    1    0    4    0    4    0    7    1    7    1 0.0000000000 -0.0000000000 
    1    1    1    0    4    0    4    1    7    0    7    0 -0.0000000000 -0.0692556547 
    1    1    1    0    4    0    4    1    7    0    7    1 -0.0000000000 -0.0000000000 
    1    1    1    0    4    0    4    1    7    1    7    0 -0.0000000000 0.0000000000 
    1    1    1    0    4    0    4    1    7    1    7    1 -0.0000000000 0.0692556547 
    1    1    1    0    4    1    4    0    7    0    7    0 0.0000000000 -0.0111056606 
    1    1    1    0    4    1    4    0    7    0    7    1 -0.0000000000 0.0000000000 
    1    1    1    0    4    1    4    0    7    1    7    0 -0.0000000000 -0.0000000000 
    1    1    1    0    4    1    4    0    7    1    7    1 0.0000000000 0.0111056606 
    1    1    1    0    4    1    4    1    7    0    7    0 0.0000000000 -0.0000000000 
    1    1    1    0    4    1    4    1    7    0    7    1 -0.0190676294 -0.0290749970 
    1    1    1    0    4    1    4    1    7    1    7    0 -0.0190676294 -0.0290749970 
    1    1    1    0    4    1    4    1    7    1    7    1 -0.0000000000 -0.0000000000 
    1    1    1    1    4    0    4    0    7    0    7    0 0.1844457719 0.0000000000 
    1    1    1    1    4    0    4    0    7    0    7    1 -0.0000000000 0.0000000000 
    1    1    1    1    4    0    4    0    7    1    7    0 -0.0000000000 -0.0000000000 
    1    1    1    1    4    0    4    0    7    1    7    1 0.1844457719 0.0000000000 
    1    1    1    1    4    0    4    1    7    0    7    0 0.0000000000 -0.0000000000 
    1    1    1    1    4    0    4    1    7    0    7    1 0.0841615185 0.0000000000 
    1    1    1    1    4    0    4    1    7    1    7    0 -0.0841615185 -0.0000000000 
    1    1    1    1    4    0    4    1    7    1    7    1 -0.0000000000 0.0000000000 
    1    1    1    1    4    1    4    0    7    0    7    0 0.0000000000 0.0000000000 
    1    1    1    1    4    1    4    0    7    0    7    1 -0.0841615185 0.0000000000 
    1    1    1    1    4    1    4    0    7    1    7    0 0.0841615185 -0.0000000000 
    1    1    1    1    4    1    4    0    7    1    7    1 -0.0000000000 -0.0000000000 
    1    1    1    1    4    1    4    1    7    0    7    0 0.0655542281 0.0000000000 
    1    1    1    1    4    1    4    1    7    0    7    1 0.0000000000 -0.0000000000 
    1    1    1    1    4    1    4    1    7    1    7    0 0.0000000000 0.0000000000 
    1    1    1    1    4    1    4    1    7    1    7    1 0.0655542281 0.0000000000 
    1    0    1    0    5    0    5    0    6    0    6    0 0.1530576473 0.0000000000 
    1    0    1    0    5    0    5    0    6    0    6    1 0.0000000000 -0.0000000000 
    1    0    1    0    5    0    5    0    6    1    6    0 0.0000000000 0.0000000000 
    1    0    1    0    5    0    5    0    6    1    6    1 0.0969423527 0.0000000000 
    1    0    1    0    5    0    5    1    6    0    6    0 -0.0000000000 0.0000000000 
    1    0    1    0    5    0    5    1    6    0    6    1 0.0841615185 0.0025100857 
    1    0    1    0    5    0    5    1    6    1    6    0 -0.0841615185 0.0025100857 
    1    0    1    0    5    0    5    1    6    1    6    1 -0.0000000000 0.0000000000 
    1    0    1    0    5    1    5    0    6    0    6    0 -0.0000000000 -0.0000000000 
    1    0    1    0    5    1    5    0    6    0    6    1 -0.0841615185 -0.0025100857 
    1    0    1    0    5    1    5    0    6    1    6    0 0.0841615185 -0.0025100857 
    1    0    1    0    5    1    5    0    6    1    6    1 -0.0000000000 -0.0000000000 
    1    0    1    0    5    1    5    1    6    0    6    0 0.1530576473 0.0000000000 
    1    0    1    0    5    1    5    1    6    0    6    1 -0.0000000000 0.0000000000 
    1    0    1    0    5    1    5    1    6    1    6    0 -0.0000000000 -0.0000000000 
    1    0    1    0    5    1    5    1    6    1    6    1 0.0969423527 0.0000000000 
    1    0    1    1    5    0    5    0    6    0    6    0 -0.0000000000 0.0000000000 
    1    0    1    1    5    0    5    0    6    0    6    1 0.0295806813 -0.0000000000 
    1    0    1    1    5    0    5    0    6    1    6    0 0.0175570909 0.0000000000 
    1    0    1    1    5    0    5    0    6    1    6    1 0.0000000000 0.0000000000 
    1    0    1    1    5    0    5    1    6    0    6    0 -0.0048636445 0.0111056606 
    1    0    1    1    5    0    5    1    6    0    6    1 -0.0000000000 0.0000000000 
    1    0    1    1    5    0    5    1    6    1    6    0 -0.0000000000 -0.0000000000 
    1    0    1    1    5    0    5    1    6    1    6    1 -0.0048636445 -0.0111056606 
    1    0    1    1    5    1    5    0    6    0    6    0 0.0048636445 -0.0111056606 
    1    0    1    1    5    1    5    0    6    0    6    1 -0.0000000000 -0.0000000000 
    1    0    1    1    5    1    5    0    6    1    6    0 -0.0000000000 0.0000000000 
    1    0    1    1    5    1    5    0    6    1    6    1 0.0048636445 0.0111056606 
    1    0    1    1    5    1    5    1    6    0    6    0 0.0000000000 0.0000000000 
    1    0    1    1    5    1    5    1    6    0    6    1 0.0295806813 -0.0000000000 
    1    0    1    1    5    1    5    1    6    1    6    0 0.0175570909 0.0000000000 
    1    0    1    1    5    1    5    1    6    1    6    1 -0.0000000000 0.0000000000 
    1    1    1    0    5    0    5    0    6    0    6    0 -0.0000000000 -0.0000000000 
    1    1    1    0    5    0    5    0    6    0    6    1 0.0175570909 -0.0000000000 
    1    1    1    0    5    0    5    0    6    1    6    0 0.0295806813 0.0000000000 
    1    1    1    0    5    0    5    0    6    1    6    1 0.0000000000 -0.0000000000 
    1    1    1    0    5    0    5    1    6    0    6    0 0.0048636445 0.0111056606 
    1    1    1    0    5    0    5    1    6    0    6    1 -0.0000000000 -0.0000000000 
    1    1    1    0    5    0    5    1    6    1    6    0 -0.0000000000 0.0000000000 
    1    1    1    0    5    0    5    1    6    1    6    1 0.0048636445 -0.0111056606 
    1    1    1    0    5    1    5    0    6    0    6    0 -0.0048636445 -0.0111056606 
    1    1    1    0    5    1    5    0    6    0    6    1 -0.0000000000 0.0000000000 
    1    1    1    0    5    1    5    0    6    1    6    0 -0.0000000000 -0.0000000000 
    1    1    1    0    5    1    5    0    6    1    6    1 -0.0048636445 0.0111056606 
    1    1    1    0    5    1    5    1    6    0    6    0 0.0000000000 -0.0000000000 
    1    1    1    0    5    1    5    1    6    0    6    1 0.0175570909 -0.0000000000 
    1    1    1    0    5    1    5    1    6    1    6    0 0.0295806813 0.0000000000 
    1    1    1    0    5    1    5    1    6    1    6    1 -0.0000000000 -0.0000000000 
    1    1    1    1    5    0    5    0    6    0    6    0 0.0969423527 0.0000000000 
    1    1    1    1    5    0    5    0    6    0    6    1 0.0000000000 -0.0000000000 
    1    1    1    1    5    0    5    0    6    1    6    0 0.0000000000 0.0000000000 
    1    1    1    1    5    0    5    0    6    1    6    1 0.1530576473 0.0000000000 
    1    1    1    1    5    0    5    1    6    0    6    0 0.0000000000 0.0000000000 
    1    1    1    1    5    0    5    1    6    0    6    1 0.0841615185 -0.0025100857 
    1    1    1    1    5    0    5    1    6    1    6    0 -0.0841615185 -0.0025100857 
    1    1    1    1    5    0    5    1    6    1    6    1 -0.0000000000 0.0000000000 
    1    1    1    1    5    1    5    0    6    0    6    0 0.0000000000 -0.0000000000 
    1    1    1    1    5    1    5    0    6    0    6    1 -0.0841615185 0.0025100857 
    1    1    1    1    5    1    5    0    6    1    6    0 0.0841615185 0.0025100857 
    1    1    1    1    5    1    5    0    6    1    6    1 -0.0000000000 -0.0000000000 
    1    1    1    1    5    1    5    1    6    0    6    0 0.0969423527 0.0000000000 
    1    1    1    1    5    1    5    1    6    0    6    1 0.0000000000 -0.0000000000 
    1    1    1    1    5    1    5    1    6    1    6    0 0.0000000000 0.0000000000 
    1    1    1    1    5    1    5    1    6    1    6    1 0.1530576473 0.0000000000 
    1    0    1    0    5    0    5    0    7    0    7    0 0.1023008865 0.0000000000 
    1    0    1    0    5    0    5    0    7    0    7    1 -0.0000000000 -0.0000000000 
    1    0    1    0    5    0    5    0    7    1    7    0 -0.0000000000 0.0000000000 
    1    0    1    0    5    0    5    0    7    1    7    1 0.1476991135 0.0000000000 
    1    0    1    0    5    0    5    1    7    0    7    0 -0.0000000000 0.0000000000 
    1    0    1    0    5    0    5    1    7    0    7    1 -0.0000000000 -0.0031026365 
    1    0    1    0    5    0    5    1    7    1    7    0 -0.0000000000 -0.0031026365 
    1    0    1    0    5    0    5    1    7    1    7    1 0.0000000000 0.0000000000 
    1    0    1    0    5    1    5    0    7    0    7    0 -0.0000000000 -0.0000000000 
    1    0    1    0    5    1    5    0    7    0    7    1 -0.0000000000 0.0031026365 
    1    0    1    0    5    1    5    0    7    1    7    0 -0.0000000000 0.0031026365 
    1    0    1    0    5    1    5    0    7    1    7    1 0.0000000000 -0.0000000000 
    1    0    1    0    5    1    5    1    7    0    7    0 0.1476991135 0.0000000000 
    1    0    1    0    5    1    5    1    7    0    7    1 0.0000000000 -0.0000000000 
    1    0    1    0    5    1    5    1    7    1    7    0 0.0000000000 0.0000000000 
    1    0    1    0    5    1    5    1    7    1    7    1 0.1023008865 0.0000000000 
    1    0    1    1    5    0    5    0    7    0    7    0 0.0000000000 0.0000000000 
    1    0    1    1    5    0    5    0    7    0    7    1 -0.0190676294 -0.0050112563 
    1    0    1    1    5    0    5    0    7    1    7    0 -0.0190676294 0.0050112563 
    1    0    1    1    5    0    5    0    7    1    7    1 0.0000000000 0.0000000000 
    1    0    1    1    5    0    5    1    7    0    7    0 -0.0048636445 -0.0137273515 
    1    0    1    1    5    0    5    1    7    0    7    1 0.0000000000 -0.0000000000 
    1    0    1    1    5    0    5    1    7    1    7    0 0.0000000000 0.0000000000 
    1    0    1    1    5    0    5    1    7    1    7    1 -0.0048636445 0.0137273515 
    1    0    1    1    5    1    5    0    7    0    7    0 0.0048636445 -0.0137273515 
    1    0    1    1    5    1    5    0    7    0    7    1 0.0000000000 0.0000000000 
    1    0    1    1    5    1    5    0    7    1    7    0 0.0000000000 0.0000000000 
    1    0    1    1    5    1    5    0    7    1    7    1 0.0048636445 0.0137273515 
    1    0    1    1    5    1    5    1    7    0    7    0 0.0000000000 0.0000000000 
    1    0    1    1    5    1    5    1    7    0    7    1 -0.0190676294 0.0050112563 
    1    0    1    1    5    1    5    1    7    1    7    0 -0.0190676294 -0.0050112563 
    1    0    1    1    5    1    5    1    7    1    7    1 0.0000000000 0.0000000000 
    1    1    1    0    5    0    5    0    7    0    7    0 0.0000000000 -0.0000000000 
    1    1    1    0    5    0    5    0    7    0    7    1 -0.0190676294 -0.0050112563 
    1    1    1    0    5    0    5    0    7    1    7    0 -0.0190676294 0.0050112563 
    1    1    1    0    5    0    5    0    7    1    7    1 0.0000000000 -0.0000000000 
    1    1    1    0    5    0    5    1    7    0    7    0 0.0048636445 0.0137273515 
    1    1    1    0    5    0    5    1    7    0    7    1 0.0000000000 -0.0000000000 
    1    1    1    0    5    0    5    1    7    1    7    0 0.0000000000 -0.0000000000 
    1    1    1    0    5    0    5    1    7    1    7    1 0.0048636445 -0.0137273515 
    1    1    1    0    5    1    5    0    7    0    7    0 -0.0048636445 0.0137273515 
    1    1    1    0    5    1    5    0    7    0    7    1 0.0000000000 -0.0000000000 
    1    1    1    0    5    1    5    0    7    1    7    0 0.0000000000 0.0000000000 
    1    1    1    0    5    1    5    0    7    1    7    1 -0.0048636445 -0.0137273515 
    1    1    1    0    5    1    5    1    7    0    7    0 0.0000000000 -0.0000000000 
    1    1    1    0    5    1    5    1    7    0    7    1 -0.0190676294 0.0050112563 
    1    1    1    0    5    1    5    1    7    1    7    0 -0.0190676294 -0.0050112563 
    1    1    1    0    5    1    5    1    7    1    7    1 0.0000000000 -0.0000000000 
    1    1    1    1    5    0    5    0    7    0    7    0 0.1023008865 0.0000000000 
    1    1    1    1    5    0    5    0    7    0    7    1 -0.0000000000 0.0000000000 
    1    1    1    1    5    0    5    0    7    1    7    0 -0.0000000000 -0.0000000000 
    1    1    1    1    5    0    5    0    7    1    7    1 0.1476991135 0.0000000000 
    1    1    1    1    5    0    5    1    7    0    7    0 -0.0000000000 0.0000000000 
    1    1    1    1    5    0    5    1    7    0    7    1 -0.0000000000 0.0031026365 
    1    1    1    1    5    0    5    1    7    1    7    0 -0.0000000000 0.0031026365 
    1    1    1    1    5    0    5    1    7    1    7    1 -0.0000000000 0.0000000000 
    1    1    1    1    5    1    5    0    7    0    7    0 -0.0000000000 -0.0000000000 
    1    1    1    1    5    1    5    0    7    0    7    1 -0.0000000000 -0.0031026365 
    1    1    1    1    5    1    5    0    7    1    7    0 -0.0000000000 -0.0031026365 
    1    1    1    1    5    1    5    0    7    1    7    1 -0.0000000000 -0.0000000000 
    1    1    1    1    5    1    5    1    7    0    7    0 0.1476991135 0.0000000000 
    1    1    1    1    5    1    5    1    7    0    7    1 -0.0000000000 0.0000000000 
    1    1    1    1    5    1    5    1    7    1    7    0 -0.0000000000 -0.0000000000 
    1    1    1    1    5    1    5    1    7    1    7    1 0.1023008865 0.0000000000 
    1    0    1    0    6    0    6    0    7    0    7    0 0.1530576473 0.0000000000 
    1    0    1    0    6    0    6    0    7    0    7    1 0.0000000000 0.0000000000 
    1    0    1    0    6    0    6    0    7    1    7    0 0.0000000000 -0.0000000000 
    1    0    1    0    6    0    6    0    7    1    7    1 0.1530576473 0.0000000000 
    1    0    1    0    6    0    6    1    7    0    7    0 -0.0000000000 -0.0000000000 
    1    0    1    0    6    0    6    1    7    0    7    1 -0.0586469581 0.0025100857 
    1    0    1    0    6    0    6    1    7    1    7    0 -0.0586469581 0.0025100857 
    1    0    1    0    6    0    6    1    7    1    7    1 0.0000000000 0.0000000000 
    1    0    1    0    6    1    6    0    7    0    7    0 -0.0000000000 0.0000000000 
    1    0    1    0    6    1    6    0    7    0    7    1 -0.0586469581 -0.0025100857 
    1    0    1    0    6    1    6    0    7    1    7    0 -0.0586469581 -0.0025100857 
    1    0    1    0    6    1    6    0    7    1    7    1 0.0000000000 -0.0000000000 
    1    0    1    0    6    1    6    1    7    0    7    0 0.0969423527 0.0000000000 
    1    0    1    0    6    1    6    1    7    0    7    1 0.0000000000 -0.0000000000 
    1    0    1    0    6    1    6    1    7    1    7    0 0.0000000000 0.0000000000 
    1    0    1    0    6    1    6    1    7    1    7    1 0.0969423527 0.0000000000 
    1    0    1    1    6    0    6    0    7    0    7    0 0.0000000000 0.0000000000 
    1    0    1    1    6    0    6    0    7    0    7    1 -0.0190676294 0.0040541915 
    1    0    1    1    6    0    6    0    7    1    7    0 -0.0190676294 0.0040541915 
    1    0    1    1    6    0    6    0    7    1    7    1 0.0000000000 0.0000000000 
    1    0    1    1    6    0    6    1    7    0    7    0 0.0295806813 -0.0000000000 
    1    0    1    1    6    0    6    1    7    0    7    1 0.0000000000 -0.0000000000 
    1    0    1    1    6    0    6    1    7    1    7    0 -0.0000000000 -0.0000000000 
    1    0    1    1    6    0    6    1    7    1    7    1 0.0295806813 -0.0000000000 
    1    0    1    1    6    1    6    0    7    0    7    0 0.0175570909 0.0000000000 
    1    0    1    1    6    1    6    0    7    0    7    1 -0.0000000000 -0.0000000000 
    1    0    1    1    6    1    6    0    7    1    7    0 -0.0000000000 -0.0000000000 
    1    0    1    1    6    1    6    0    7    1    7    1 0.0175570909 0.0000000000 
    1    0    1    1    6    1    6    1    7    0    7    0 0.0000000000 0.0000000000 
    1    0    1    1    6    1    6    1    7    0    7    1 -0.0190676294 -0.0040541915 
    1    0    1    1    6    1    6    1    7    1    7    0 -0.0190676294 -0.0040541915 
    1    0    1    1    6    1    6    1    7    1    7    1 0.0000000000 0.0000000000 
    1    1    1    0    6    0    6    0    7    0    7    0 0.0000000000 -0.0000000000 
    1    1    1    0    6    0    6    0    7    0    7    1 -0.0190676294 -0.0040541915 
    1    1    1    0    6    0    6    0    7    1    7    0 -0.0190676294 -0.0040541915 
    1    1    1    0    6    0    6    0    7    1    7    1 0.0000000000 -0.0000000000 
    1    1    1    0    6    0    6    1    7    0    7    0 0.0175570909 -0.0000000000 
    1    1    1    0    6    0    6    1    7    0    7    1 -0.0000000000 0.0000000000 
    1    1    1    0    6    0    6    1    7    1    7    0 -0.0000000000 0.0000000000 
    1    1    1    0    6    0    6    1    7    1    7    1 0.0175570909 -0.0000000000 
    1    1    1    0    6    1    6    0    7    0    7    0 0.0295806813 0.0000000000 
    1    1    1    0    6    1    6    0    7    0    7    1 -0.0000000000 0.0000000000 
    1    1    1    0    6    1    6    0    7    1    7    0 0.0000000000 0.0000000000 
    1    1    1    0    6    1    6    0    7    1    7    1 0.0295806813 0.0000000000 
    1    1    1    0    6    1    6    1    7    0    7    0 0.0000000000 -0.0000000000 
    1    1    1    0    6    1    6    1    7    0    7    1 -0.0190676294 0.0040541915 
    1    1    1    0    6    1    6    1    7    1    7    0 -0.0190676294 0.0040541915 
    1    1    1    0    6    1    6    1    7    1    7    1 0.0000000000 -0.0000000000 
    1    1    1    1    6    0    6    0    7    0    7    0 0.0969423527 0.0000000000 
    1    1    1    1    6    0    6    0    7    0    7    1 -0.0000000000 0.0000000000 
    1    1    1    1    6    0    6    0    7    1    7    0 -0.0000000000 -0.0000000000 
    1    1    1    1    6    0    6    0    7    1    7    1 0.0969423527 0.0000000000 
    1    1    1    1    6    0    6    1    7    0    7    0 0.0000000000 -0.0000000000 
    1    1    1    1    6    0    6    1    7    0    7    1 -0.0586469581 -0.0025100857 
    1    1    1    1    6    0    6    1    7    1    7    0 -0.0586469581 -0.0025100857 
    1    1    1    1    6    0    6    1    7    1    7    1 0.0000000000 0.0000000000 
    1    1    1    1    6    1    6    0    7    0    7    0 0.0000000000 0.0000000000 
    1    1    1    1    6    1    6    0    7    0    7    1 -0.0586469581 0.0025100857 
    1    1    1    1    6    1    6    0    7    1    7    0 -0.0586469581 0.0025100857 
